-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Relatorio\app\src\main\AndroidManifest.xml:21:9-29:20
	android:grantUriPermissions
		ADDED from C:\Relatorio\app\src\main\AndroidManifest.xml:25:13-47
	android:authorities
		INJECTED from C:\Relatorio\app\src\main\AndroidManifest.xml
		ADDED from C:\Relatorio\app\src\main\AndroidManifest.xml:23:13-60
	android:exported
		ADDED from C:\Relatorio\app\src\main\AndroidManifest.xml:24:13-37
	android:name
		ADDED from C:\Relatorio\app\src\main\AndroidManifest.xml:22:13-62
manifest
ADDED from C:\Relatorio\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Relatorio\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Relatorio\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Relatorio\app\src\main\AndroidManifest.xml:2:1-44:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.6] C:\Users\hercu\.gradle\caches\transforms-4\3e47b2d92bdede2967b10ac3fefae56d\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.6] C:\Users\hercu\.gradle\caches\transforms-4\3e47b2d92bdede2967b10ac3fefae56d\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.6] C:\Users\hercu\.gradle\caches\transforms-4\9363f6e8829d12ab2a3c093fcaec2aa6\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.6] C:\Users\hercu\.gradle\caches\transforms-4\9363f6e8829d12ab2a3c093fcaec2aa6\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.6] C:\Users\hercu\.gradle\caches\transforms-4\1bd69e9bee97af03a5be323bfd3f2d98\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.6] C:\Users\hercu\.gradle\caches\transforms-4\1bd69e9bee97af03a5be323bfd3f2d98\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.6] C:\Users\hercu\.gradle\caches\transforms-4\ebf7d4b3841f2ee9702ca21b80fb1b49\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.6] C:\Users\hercu\.gradle\caches\transforms-4\ebf7d4b3841f2ee9702ca21b80fb1b49\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.6] C:\Users\hercu\.gradle\caches\transforms-4\c5e8d9ca69f2892d41133cc1b5deda5d\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.6] C:\Users\hercu\.gradle\caches\transforms-4\c5e8d9ca69f2892d41133cc1b5deda5d\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\hercu\.gradle\caches\transforms-4\45354a62442a8988aefc2cae20a031d6\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\hercu\.gradle\caches\transforms-4\45354a62442a8988aefc2cae20a031d6\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.6] C:\Users\hercu\.gradle\caches\transforms-4\c8276ffd6d4eed733d152c9d01a454c5\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.6] C:\Users\hercu\.gradle\caches\transforms-4\c8276ffd6d4eed733d152c9d01a454c5\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\hercu\.gradle\caches\transforms-4\8e46f69162d87b5064c2a79dd1566adf\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\hercu\.gradle\caches\transforms-4\8e46f69162d87b5064c2a79dd1566adf\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\hercu\.gradle\caches\transforms-4\511be7a4fffc58a6870bd2030fcbab4a\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\hercu\.gradle\caches\transforms-4\511be7a4fffc58a6870bd2030fcbab4a\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [com.cloudinary:cloudinary-android:2.5.0] C:\Users\hercu\.gradle\caches\transforms-4\e849f9fcb1a19c34cb8f233efe3409ba\transformed\cloudinary-android-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android:2.5.0] C:\Users\hercu\.gradle\caches\transforms-4\e849f9fcb1a19c34cb8f233efe3409ba\transformed\cloudinary-android-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android-ui:2.5.0] C:\Users\hercu\.gradle\caches\transforms-4\f3652ac8402a163e4c34e2ab14035cef\transformed\cloudinary-android-ui-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android-ui:2.5.0] C:\Users\hercu\.gradle\caches\transforms-4\f3652ac8402a163e4c34e2ab14035cef\transformed\cloudinary-android-ui-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android-preprocess:2.5.0] C:\Users\hercu\.gradle\caches\transforms-4\29bd08b2047332df0c09881076289277\transformed\cloudinary-android-preprocess-2.5.0\AndroidManifest.xml:6:5-9:61
MERGED from [com.cloudinary:cloudinary-android-preprocess:2.5.0] C:\Users\hercu\.gradle\caches\transforms-4\29bd08b2047332df0c09881076289277\transformed\cloudinary-android-preprocess-2.5.0\AndroidManifest.xml:6:5-9:61
MERGED from [com.cloudinary:cloudinary-android-download:2.5.0] C:\Users\hercu\.gradle\caches\transforms-4\39af711baf85800d00dcf0a04b0bc5ec\transformed\cloudinary-android-download-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android-download:2.5.0] C:\Users\hercu\.gradle\caches\transforms-4\39af711baf85800d00dcf0a04b0bc5ec\transformed\cloudinary-android-download-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android-core:2.5.0] C:\Users\hercu\.gradle\caches\transforms-4\d7c95b2e4af52005395cdb2b9a32dced\transformed\cloudinary-android-core-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android-core:2.5.0] C:\Users\hercu\.gradle\caches\transforms-4\d7c95b2e4af52005395cdb2b9a32dced\transformed\cloudinary-android-core-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.4.0] C:\Users\hercu\.gradle\caches\transforms-4\0de76e7429d231fab2708b258fa31c1c\transformed\material-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.4.0] C:\Users\hercu\.gradle\caches\transforms-4\0de76e7429d231fab2708b258fa31c1c\transformed\material-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\hercu\.gradle\caches\transforms-4\2f854f2fa1f39eeec83a1eeb8c4e0cb5\transformed\coil-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\hercu\.gradle\caches\transforms-4\2f854f2fa1f39eeec83a1eeb8c4e0cb5\transformed\coil-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\hercu\.gradle\caches\transforms-4\9f664b4b661ae810c6c408e0ae44bb6a\transformed\coil-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\hercu\.gradle\caches\transforms-4\9f664b4b661ae810c6c408e0ae44bb6a\transformed\coil-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\hercu\.gradle\caches\transforms-4\bc0bf4382ff7fd3f9c4097f25cdf1682\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\hercu\.gradle\caches\transforms-4\bc0bf4382ff7fd3f9c4097f25cdf1682\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\hercu\.gradle\caches\transforms-4\2e7a4968d3bda5ebe073bee9cd52ff55\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\hercu\.gradle\caches\transforms-4\2e7a4968d3bda5ebe073bee9cd52ff55\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\hercu\.gradle\caches\transforms-4\5e4e455268ca9ff0fc432105f9bb67bc\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\hercu\.gradle\caches\transforms-4\5e4e455268ca9ff0fc432105f9bb67bc\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\hercu\.gradle\caches\transforms-4\30319b7c9a6eb3e14bf36148778d89f1\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\hercu\.gradle\caches\transforms-4\30319b7c9a6eb3e14bf36148778d89f1\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\hercu\.gradle\caches\transforms-4\b7a027c0e68d87a7e4189c12c8383ef9\transformed\play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\hercu\.gradle\caches\transforms-4\b7a027c0e68d87a7e4189c12c8383ef9\transformed\play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\hercu\.gradle\caches\transforms-4\b4b7f0c6a1ef07a9370ea619dcf6b161\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\hercu\.gradle\caches\transforms-4\b4b7f0c6a1ef07a9370ea619dcf6b161\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\hercu\.gradle\caches\transforms-4\293c1ef09d356962493abc156094c85a\transformed\play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\hercu\.gradle\caches\transforms-4\293c1ef09d356962493abc156094c85a\transformed\play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\hercu\.gradle\caches\transforms-4\9f98bc933c70606ac27207a3f8aaeae5\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\hercu\.gradle\caches\transforms-4\9f98bc933c70606ac27207a3f8aaeae5\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\hercu\.gradle\caches\transforms-4\ca58a39463eaa214ed06da71200d9d5b\transformed\play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\hercu\.gradle\caches\transforms-4\ca58a39463eaa214ed06da71200d9d5b\transformed\play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\hercu\.gradle\caches\transforms-4\de4aa7e2e746d9a24095a835079edc69\transformed\play-services-basement-18.2.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\hercu\.gradle\caches\transforms-4\de4aa7e2e746d9a24095a835079edc69\transformed\play-services-basement-18.2.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\hercu\.gradle\caches\transforms-4\e685a6b23e00e99ab2a438bfdb91297e\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\hercu\.gradle\caches\transforms-4\e685a6b23e00e99ab2a438bfdb91297e\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\hercu\.gradle\caches\transforms-4\688d4ab2190b4bb71c34293093784fa8\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\hercu\.gradle\caches\transforms-4\688d4ab2190b4bb71c34293093784fa8\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\hercu\.gradle\caches\transforms-4\d76aa3468811a51e30729b23c6e54c67\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\hercu\.gradle\caches\transforms-4\d76aa3468811a51e30729b23c6e54c67\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.8.2] C:\Users\hercu\.gradle\caches\transforms-4\30baf4ec6a8f3d9317e802e6bb51d8d4\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\hercu\.gradle\caches\transforms-4\30baf4ec6a8f3d9317e802e6bb51d8d4\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\hercu\.gradle\caches\transforms-4\497778d66c0f9d0f77c6ab53ea6b374c\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\hercu\.gradle\caches\transforms-4\497778d66c0f9d0f77c6ab53ea6b374c\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\hercu\.gradle\caches\transforms-4\b02c67f9c0425cc41ed88c06811984af\transformed\activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\hercu\.gradle\caches\transforms-4\b02c67f9c0425cc41ed88c06811984af\transformed\activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\hercu\.gradle\caches\transforms-4\c0bd00a18ee78f4765d6ad69f4abb5e5\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\hercu\.gradle\caches\transforms-4\c0bd00a18ee78f4765d6ad69f4abb5e5\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\hercu\.gradle\caches\transforms-4\032ac5fa9542f0ee44286a6a1d1370b9\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\hercu\.gradle\caches\transforms-4\032ac5fa9542f0ee44286a6a1d1370b9\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\hercu\.gradle\caches\transforms-4\32c14eff0259e2addbaa75ded681d3e0\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\hercu\.gradle\caches\transforms-4\32c14eff0259e2addbaa75ded681d3e0\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\hercu\.gradle\caches\transforms-4\29fe48297e286b1aa25e4afab94a081a\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\hercu\.gradle\caches\transforms-4\29fe48297e286b1aa25e4afab94a081a\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\hercu\.gradle\caches\transforms-4\8c5686943718144491691d5851e90e88\transformed\work-runtime-2.7.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\hercu\.gradle\caches\transforms-4\8c5686943718144491691d5851e90e88\transformed\work-runtime-2.7.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\hercu\.gradle\caches\transforms-4\5954e28bc9890fadd0816b4675066a33\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\hercu\.gradle\caches\transforms-4\5954e28bc9890fadd0816b4675066a33\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\hercu\.gradle\caches\transforms-4\0e5d418a252fab385d51cf4e7c16d382\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\hercu\.gradle\caches\transforms-4\0e5d418a252fab385d51cf4e7c16d382\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\hercu\.gradle\caches\transforms-4\33981ab5e30b0452cad2d8a249f3a36a\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\hercu\.gradle\caches\transforms-4\33981ab5e30b0452cad2d8a249f3a36a\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\hercu\.gradle\caches\transforms-4\789a04b8f4683ef3263521dc8bac8d6a\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\hercu\.gradle\caches\transforms-4\789a04b8f4683ef3263521dc8bac8d6a\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\hercu\.gradle\caches\transforms-4\9e6fc019696a7ce73ed6963d5a7b97bf\transformed\lifecycle-service-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\hercu\.gradle\caches\transforms-4\9e6fc019696a7ce73ed6963d5a7b97bf\transformed\lifecycle-service-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\hercu\.gradle\caches\transforms-4\b4aace126700f154538f4b771d926265\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\hercu\.gradle\caches\transforms-4\b4aace126700f154538f4b771d926265\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\hercu\.gradle\caches\transforms-4\3eeef73ba7e87ed7a8b7b359d90ec93d\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\hercu\.gradle\caches\transforms-4\3eeef73ba7e87ed7a8b7b359d90ec93d\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\hercu\.gradle\caches\transforms-4\bb3a1eecf562e1f3d5d53b4c909684cb\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\hercu\.gradle\caches\transforms-4\bb3a1eecf562e1f3d5d53b4c909684cb\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\hercu\.gradle\caches\transforms-4\ff975e98a8f48b8033f913d81b890d81\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\hercu\.gradle\caches\transforms-4\ff975e98a8f48b8033f913d81b890d81\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\hercu\.gradle\caches\transforms-4\c86a24e1e631d2ab997acae8f126fbd0\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\hercu\.gradle\caches\transforms-4\c86a24e1e631d2ab997acae8f126fbd0\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\hercu\.gradle\caches\transforms-4\c354c9f19019077d56875851c3721ead\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\hercu\.gradle\caches\transforms-4\c354c9f19019077d56875851c3721ead\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\hercu\.gradle\caches\transforms-4\3b7d80d28a8deea0b91aa8151c8bba4a\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\hercu\.gradle\caches\transforms-4\3b7d80d28a8deea0b91aa8151c8bba4a\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.linkedin.android.litr:litr:1.4.16] C:\Users\hercu\.gradle\caches\transforms-4\a4db313f5dae87346753071c46f200fa\transformed\litr-1.4.16\AndroidManifest.xml:10:5-12:41
MERGED from [com.linkedin.android.litr:litr:1.4.16] C:\Users\hercu\.gradle\caches\transforms-4\a4db313f5dae87346753071c46f200fa\transformed\litr-1.4.16\AndroidManifest.xml:10:5-12:41
MERGED from [androidx.media3:media3-exoplayer-dash:1.1.1] C:\Users\hercu\.gradle\caches\transforms-4\06188f73ed8962233e5259fe7dc578b9\transformed\media3-exoplayer-dash-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-exoplayer-dash:1.1.1] C:\Users\hercu\.gradle\caches\transforms-4\06188f73ed8962233e5259fe7dc578b9\transformed\media3-exoplayer-dash-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-exoplayer-hls:1.1.1] C:\Users\hercu\.gradle\caches\transforms-4\1563042092ade55a184c212e8c16e30e\transformed\media3-exoplayer-hls-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-exoplayer-hls:1.1.1] C:\Users\hercu\.gradle\caches\transforms-4\1563042092ade55a184c212e8c16e30e\transformed\media3-exoplayer-hls-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-exoplayer:1.1.1] C:\Users\hercu\.gradle\caches\transforms-4\cf7d18a6e5cd463a360c28c53a0bca05\transformed\media3-exoplayer-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-exoplayer:1.1.1] C:\Users\hercu\.gradle\caches\transforms-4\cf7d18a6e5cd463a360c28c53a0bca05\transformed\media3-exoplayer-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-extractor:1.1.1] C:\Users\hercu\.gradle\caches\transforms-4\fd6d41351913a22085a3799abea1e554\transformed\media3-extractor-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-extractor:1.1.1] C:\Users\hercu\.gradle\caches\transforms-4\fd6d41351913a22085a3799abea1e554\transformed\media3-extractor-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-container:1.1.1] C:\Users\hercu\.gradle\caches\transforms-4\90dd3472f81c81bec9ae68b1cac08a31\transformed\media3-container-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-container:1.1.1] C:\Users\hercu\.gradle\caches\transforms-4\90dd3472f81c81bec9ae68b1cac08a31\transformed\media3-container-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-datasource:1.1.1] C:\Users\hercu\.gradle\caches\transforms-4\08ad230d8fe599cbfaa31fc4bfecdab0\transformed\media3-datasource-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-datasource:1.1.1] C:\Users\hercu\.gradle\caches\transforms-4\08ad230d8fe599cbfaa31fc4bfecdab0\transformed\media3-datasource-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-decoder:1.1.1] C:\Users\hercu\.gradle\caches\transforms-4\84c64fffee237a717d78a226cf2c48b4\transformed\media3-decoder-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-decoder:1.1.1] C:\Users\hercu\.gradle\caches\transforms-4\84c64fffee237a717d78a226cf2c48b4\transformed\media3-decoder-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-database:1.1.1] C:\Users\hercu\.gradle\caches\transforms-4\3df109147fc53dab1f1fc0d082d94786\transformed\media3-database-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-database:1.1.1] C:\Users\hercu\.gradle\caches\transforms-4\3df109147fc53dab1f1fc0d082d94786\transformed\media3-database-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-common:1.1.1] C:\Users\hercu\.gradle\caches\transforms-4\eb78eab975111c3e8c0b0b20dd7d726e\transformed\media3-common-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-common:1.1.1] C:\Users\hercu\.gradle\caches\transforms-4\eb78eab975111c3e8c0b0b20dd7d726e\transformed\media3-common-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-ui:1.1.1] C:\Users\hercu\.gradle\caches\transforms-4\4063126414ede401db85141fa1aba3fd\transformed\media3-ui-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-ui:1.1.1] C:\Users\hercu\.gradle\caches\transforms-4\4063126414ede401db85141fa1aba3fd\transformed\media3-ui-1.1.1\AndroidManifest.xml:20:5-22:41
